nohup: ignoring input
2026-01-09 08:21:34.311 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:21:34.311 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:21:34.311 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:21:34.311 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:21:34.311 INFO Logfile: ctrader_py_logs/ctrader_20260109_062134.log
2026-01-09 08:21:34.311 INFO symbol_id=10028 qty=0.1 timeframe=M1
2026-01-09 08:21:34.311 INFO cfg_quote=config/ctrader_quote.cfg
2026-01-09 08:21:34.311 INFO cfg_trade=config/ctrader_trade.cfg
2026-01-09 08:21:34.311 INFO CTRADER_USERNAME=5179095
2026-01-09 08:21:34.332 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:21:34.353 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:21:34.538 INFO [ADMIN][LOGON OUT] qual=TRADE 8=FIX.4.49=12735=A34=2249=demo.pepperstone.517909552=20260109-06:21:34.53756=cServer57=TRADE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=070
2026-01-09 08:21:34.538 INFO [ADMIN][LOGON OUT] qual=QUOTE 8=FIX.4.49=12735=A34=2149=demo.pepperstone.517909552=20260109-06:21:34.53756=cServer57=QUOTE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=099
2026-01-09 08:21:35.101 INFO [ADMIN][IN] qual=QUOTE 8=FIX.4.49=10135=A34=149=cServer50=QUOTE52=20260109-06:21:34.97156=demo.pepperstone.517909598=0108=30141=Y10=143
2026-01-09 08:21:35.101 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=10135=A34=149=cServer50=TRADE52=20260109-06:21:34.97256=demo.pepperstone.517909598=0108=30141=Y10=114
2026-01-09 08:21:35.101 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:21:35.102 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:21:35.102 INFO [APP][OUT] qual=TRADE 8=FIX.4.49=9435=AN34=249=demo.pepperstone.517909552=20260109-06:21:35.10256=cServer710=pos_b738e9912010=042
