nohup: ignoring input
2026-01-09 08:29:39.359 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:29:39.359 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:29:39.359 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:29:39.360 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:29:39.360 INFO Logfile: ctrader_py_logs/ctrader_20260109_062939.log
2026-01-09 08:29:39.360 INFO symbol_id=10028 qty=0.1 timeframe=M1
2026-01-09 08:29:39.360 INFO cfg_quote=config/ctrader_quote.cfg
2026-01-09 08:29:39.360 INFO cfg_trade=config/ctrader_trade.cfg
2026-01-09 08:29:39.360 INFO CTRADER_USERNAME=5179095
2026-01-09 08:29:39.381 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:29:39.401 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:29:39.590 INFO [ADMIN][LOGON OUT] qual=QUOTE 8=FIX.4.49=12735=A34=1849=demo.pepperstone.517909552=20260109-06:29:39.58956=cServer57=QUOTE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=125
2026-01-09 08:29:39.590 INFO [ADMIN][LOGON OUT] qual=TRADE 8=FIX.4.49=12735=A34=1949=demo.pepperstone.517909552=20260109-06:29:39.58956=cServer57=TRADE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=096
2026-01-09 08:29:40.152 INFO [ADMIN][IN] qual=QUOTE 8=FIX.4.49=10135=A34=149=cServer50=QUOTE52=20260109-06:29:40.02356=demo.pepperstone.517909598=0108=30141=Y10=136
2026-01-09 08:29:40.152 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:29:40.153 INFO [APP][OUT] qual=QUOTE 8=FIX.4.49=14135=V34=249=demo.pepperstone.517909552=20260109-06:29:40.15356=cServer146=155=10028262=BTCUSD_SPOT263=1264=1265=1267=2269=0269=110=109
2026-01-09 08:29:40.153 INFO [QUOTE] Subscribed spot for symbolId=10028
