nohup: ignoring input
2026-01-09 08:34:37.178 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:34:37.178 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:34:37.178 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:34:37.178 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:34:37.178 INFO Logfile: ctrader_py_logs/ctrader_20260109_063437.log
2026-01-09 08:34:37.178 INFO symbol_id=10028 qty=0.1 timeframe=M1
2026-01-09 08:34:37.178 INFO cfg_quote=config/ctrader_quote.cfg
2026-01-09 08:34:37.178 INFO cfg_trade=config/ctrader_trade.cfg
2026-01-09 08:34:37.178 INFO CTRADER_USERNAME=5179095
2026-01-09 08:34:37.203 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:34:37.225 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:34:37.230 INFO [ADMIN][LOGON OUT] qual=QUOTE 8=FIX.4.49=12735=A34=1249=demo.pepperstone.517909552=20260109-06:34:37.23056=cServer57=QUOTE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=096
2026-01-09 08:34:37.230 INFO [ADMIN][LOGON OUT] qual=TRADE 8=FIX.4.49=12735=A34=1349=demo.pepperstone.517909552=20260109-06:34:37.22956=cServer57=TRADE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=075
2026-01-09 08:34:37.795 INFO [ADMIN][IN] qual=QUOTE 8=FIX.4.49=10135=A34=149=cServer50=QUOTE52=20260109-06:34:37.66556=demo.pepperstone.517909598=0108=30141=Y10=150
2026-01-09 08:34:37.795 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=10135=A34=149=cServer50=TRADE52=20260109-06:34:37.66556=demo.pepperstone.517909598=0108=30141=Y10=120
2026-01-09 08:34:37.795 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:34:37.795 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:34:37.795 INFO [APP][OUT] qual=TRADE 8=FIX.4.49=9435=AN34=249=demo.pepperstone.517909552=20260109-06:34:37.79556=cServer710=pos_0ae201b0a610=134
2026-01-09 08:34:37.796 INFO [APP][OUT] qual=QUOTE 8=FIX.4.49=14135=V34=249=demo.pepperstone.517909552=20260109-06:34:37.79556=cServer146=155=10028262=BTCUSD_SPOT263=1264=1265=1267=2269=0269=110=123
2026-01-09 08:34:37.796 INFO [TRADE] Requested positions
2026-01-09 08:34:37.796 INFO [QUOTE] Subscribed spot for symbolId=10028
2026-01-09 08:34:38.056 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=249=cServer50=QUOTE52=20260109-06:34:37.92656=demo.pepperstone.517909555=10028268=2269=0270=90994.45269=1270=91009.4510=047
2026-01-09 08:34:38.456 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=349=cServer50=QUOTE52=20260109-06:34:38.32656=demo.pepperstone.517909555=10028268=2269=0270=90993.76269=1270=91008.7610=049
2026-01-09 08:34:38.866 INFO [APP][IN] qual=QUOTE 8=FIX.4.49=13635=W34=449=cServer50=QUOTE52=20260109-06:34:38.73656=demo.pepperstone.517909555=10028268=2269=0270=90988.81269=1270=91003.8110=046
