nohup: ignoring input
2026-01-09 08:12:20.276 INFO Python: 3.12.3 (main, Nov  6 2025, 13:44:16) [GCC 13.3.0]
2026-01-09 08:12:20.276 INFO Executable: /home/renierdejager/Documents/.venv/bin/python3
2026-01-09 08:12:20.276 INFO CWD: /home/renierdejager/Documents/ctrader_trading_bot
2026-01-09 08:12:20.276 INFO PY_LOGDIR: /home/renierdejager/Documents/ctrader_trading_bot/ctrader_py_logs
2026-01-09 08:12:20.276 INFO Logfile: ctrader_py_logs/ctrader_20260109_061220.log
2026-01-09 08:12:20.276 INFO symbol_id=10028 qty=0.1 timeframe=M1
2026-01-09 08:12:20.276 INFO cfg_quote=config/ctrader_quote.cfg
2026-01-09 08:12:20.276 INFO cfg_trade=config/ctrader_trade.cfg
2026-01-09 08:12:20.277 INFO CTRADER_USERNAME=5179095
2026-01-09 08:12:20.297 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:12:20.316 INFO [CREATE] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:12:20.324 INFO [ADMIN][LOGON OUT] qual=QUOTE 8=FIX.4.49=12735=A34=5749=demo.pepperstone.517909552=20260109-06:12:20.32356=cServer57=QUOTE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=096
2026-01-09 08:12:20.324 INFO [ADMIN][LOGON OUT] qual=TRADE 8=FIX.4.49=12735=A34=5849=demo.pepperstone.517909552=20260109-06:12:20.32356=cServer57=TRADE98=0108=30141=Y553=5179095554=REDACTEDJ@3ger6910=067
2026-01-09 08:12:20.884 INFO [ADMIN][IN] qual=QUOTE 8=FIX.4.49=10135=A34=149=cServer50=QUOTE52=20260109-06:12:20.75556=demo.pepperstone.517909598=0108=30141=Y10=138
2026-01-09 08:12:20.884 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:QUOTE qual=QUOTE
2026-01-09 08:12:20.884 INFO [APP][OUT] qual=QUOTE 8=FIX.4.49=14135=V34=249=demo.pepperstone.517909552=20260109-06:12:20.88456=cServer146=155=10028262=BTCUSD_SPOT263=1264=1265=1267=2269=0269=110=110
2026-01-09 08:12:20.885 INFO [QUOTE] Subscribed spot for symbolId=10028
2026-01-09 08:12:20.886 INFO [ADMIN][IN] qual=TRADE 8=FIX.4.49=10135=A34=149=cServer50=TRADE52=20260109-06:12:20.75756=demo.pepperstone.517909598=0108=30141=Y10=110
2026-01-09 08:12:20.886 INFO [LOGON] FIX.4.4:demo.pepperstone.5179095->cServer:TRADE qual=TRADE
2026-01-09 08:12:20.886 INFO [APP][OUT] qual=TRADE 8=FIX.4.49=9435=AN34=249=demo.pepperstone.517909552=20260109-06:12:20.88656=cServer710=pos_adcf8023a810=189
2026-01-09 08:12:20.887 INFO [TRADE] Requested positions
